file,time_ns,speciesID,speciesName,number,nEvent,sumG,sumG2,meanG_molecules_per_100eV,run_name,region_id,region_key,region_label,species_label,case,source_geometry,condition_label,dose_rate_Gy_s,pulse_s,nominal_total_dose_Gy,scaled_region_energy_eV,scaled_region_energy_J,scaled_energy_fraction_equivalent_Gy,scaled_region_dose_Gy_mass_normalized,relative_fraction_of_scored_edep,scaled_species_molecules
Species0.root,999.9990000000004,1,°OH^0,8106,100,144.79011456990668,220.09771687057085,1.4479011456990667,caseB_focused_0p5Gy_s_10s_full,4,digestive,Digestive system,•OH,Focused X-ray response,Focused beam,Focused beam: 0.5 Gy/s × 10 s,0.5,10.0,5.0,7654652380.920866,1.2264105186103878e-09,0.1540380494823515,3.359494980552098,0.0308076098964703,110831799.5226341
Species0.root,999.9990000000004,3,e_aq^-1,7958,100,149.94255217224924,237.66704921922133,1.4994255217224923,caseB_focused_0p5Gy_s_10s_full,4,digestive,Digestive system,e⁻aq,Focused X-ray response,Focused beam,Focused beam: 0.5 Gy/s × 10 s,0.5,10.0,5.0,7654652380.920866,1.2264105186103878e-09,0.1540380494823515,3.359494980552098,0.0308076098964703,114775811.39866588
Species0.root,999.9990000000004,4,H^0,3907,100,76.33727090196017,61.04674977461153,0.7633727090196016,caseB_focused_0p5Gy_s_10s_full,4,digestive,Digestive system,H•,Focused X-ray response,Focused beam,Focused beam: 0.5 Gy/s × 10 s,0.5,10.0,5.0,7654652380.920866,1.2264105186103878e-09,0.1540380494823515,3.359494980552098,0.0308076098964703,58433527.246269055
Species0.root,999.9990000000004,5,H_2^0,3523,100,72.18117078738085,53.93809813707459,0.7218117078738086,caseB_focused_0p5Gy_s_10s_full,4,digestive,Digestive system,H₂,Focused X-ray response,Focused beam,Focused beam: 0.5 Gy/s × 10 s,0.5,10.0,5.0,7654652380.920866,1.2264105186103878e-09,0.1540380494823515,3.359494980552098,0.0308076098964703,55252177.082528055
Species0.root,999.9990000000004,6,H2O2^0,4371,100,92.23197820319312,88.53662424817527,0.9223197820319312,caseB_focused_0p5Gy_s_10s_full,4,digestive,Digestive system,H₂O₂,Focused X-ray response,Focused beam,Focused beam: 0.5 Gy/s × 10 s,0.5,10.0,5.0,7654652380.920866,1.2264105186103878e-09,0.1540380494823515,3.359494980552098,0.0308076098964703,70600373.15501137
Species0.root,999.9990000000004,1,°OH^0,9932,100,156.44468266058092,251.53790761090465,1.5644468266058091,caseB_focused_0p5Gy_s_10s_full,5,reproductive,Reproductive system,•OH,Focused X-ray response,Focused beam,Focused beam: 0.5 Gy/s × 10 s,0.5,10.0,5.0,2737734908.8413944,4.386334901031802e-10,0.055092684079135,2.354598740139892,0.011018536815827,42830406.902248636
Species0.root,999.9990000000004,3,e_aq^-1,9546,100,151.23803173309352,235.40644759318485,1.5123803173309351,caseB_focused_0p5Gy_s_10s_full,5,reproductive,Reproductive system,e⁻aq,Focused X-ray response,Focused beam,Focused beam: 0.5 Gy/s × 10 s,0.5,10.0,5.0,2737734908.8413944,4.386334901031802e-10,0.055092684079135,2.354598740139892,0.011018536815827,41404963.90201527
Species0.root,999.9990000000004,4,H^0,4668,100,75.5259321688397,58.44568108784537,0.755259321688397,caseB_focused_0p5Gy_s_10s_full,5,reproductive,Reproductive system,H•,Focused X-ray response,Focused beam,Focused beam: 0.5 Gy/s × 10 s,0.5,10.0,5.0,2737734908.8413944,4.386334901031802e-10,0.055092684079135,2.354598740139892,0.011018536815827,20676998.10214197
Species0.root,999.9990000000004,5,H_2^0,4414,100,71.65160525818825,52.92554634653816,0.7165160525818826,caseB_focused_0p5Gy_s_10s_full,5,reproductive,Reproductive system,H₂,Focused X-ray response,Focused beam,Focused beam: 0.5 Gy/s × 10 s,0.5,10.0,5.0,2737734908.8413944,4.386334901031802e-10,0.055092684079135,2.354598740139892,0.011018536815827,19616310.09898656
Species0.root,999.9990000000004,6,H2O2^0,5325,100,86.65857126077631,76.42434435560591,0.8665857126077632,caseB_focused_0p5Gy_s_10s_full,5,reproductive,Reproductive system,H₂O₂,Focused X-ray response,Focused beam,Focused beam: 0.5 Gy/s × 10 s,0.5,10.0,5.0,2737734908.8413944,4.386334901031802e-10,0.055092684079135,2.354598740139892,0.011018536815827,23724819.56909469
Species0.root,999.9990000000004,1,°OH^0,856,100,114.15943931391548,143.14101504470204,1.1415943931391548,caseB_focused_0p5Gy_s_10s_full,6,excretory,Excretory system,•OH,Focused X-ray response,Focused beam,Focused beam: 0.5 Gy/s × 10 s,0.5,10.0,5.0,105904707.04332745,1.6967804705543445e-11,0.0021311685615684997,187.4408822630968,0.0004262337123137,1209002.1976770738
Species0.root,999.9990000000004,3,e_aq^-1,1136,100,151.50131198669152,242.17296978735868,1.5150131198669152,caseB_focused_0p5Gy_s_10s_full,6,excretory,Excretory system,e⁻aq,Focused X-ray response,Focused beam,Focused beam: 0.5 Gy/s × 10 s,0.5,10.0,5.0,105904707.04332745,1.6967804705543445e-11,0.0021311685615684997,187.4408822630968,0.0004262337123137,1604470.206263032
